# Object	Reference	Metallicity	[Fe/H]	[C/Fe]
G71-55	I.U.Roederer+AJ1471362014	-1.82	-2.06	-0.18
G71-55	C.M.Sakari+ApJ8681102018			
G75-31	S.G.Ryan+ApJ549552001	-1.15	-1.15	
G75-31	P.E.Nissen+AAP511L102010	-1.03	-1.03	
G75-31	B.E.Reddy+MNRAS36713292006	-0.95	-1	0.37
G75-31	P.E.Nissen+AAP3902352002	-1.04	-1.01	
G75-31	E.Caffau+AAP4415332005	-1.25	-1.25	
G75-31	M.Asplund+ApJ6442292006	-1.02	-1.02	
G75-31	H.L.Yan+AAP5851022016	-1.03	-1.03	
G75-31	J.Melendez+AAP515L32010	-1.01	-1.01	
G75-31	P. E. Nissen+AAP530A152011	-1.03	-1.03	
G75-56	A.M.Boesgaard+ApJ7431402011	-2.38	-2.38	
G75-56	I.U.Roederer+AJ1471362014	-2.3	-2.35	0.32
G75-56	E.Caffau+AAP4415332005			
G75-56	J.A.Rich+ApJ70115192009	-2.38	-2.38	
G88-23	I.U.Roederer+AJ1471362014	-1.94	-1.94	-0.06
G9-27	I.U.Roederer+AJ1471362014	-1.81	-1.79	-0.45
G9-31	B.E.Reddy+MNRAS36713292006	-0.84	-0.89	0.65
G9-36	I.U.Roederer+ApJ7249752010		-1.17	
G9-36	J.Simmerer+ApJ61710912004	-1.17	-1.17	-0.07
G9-36	A.M.Boesgaard+ApJ6333982005	-1.04	-1.02	
G9-36	A.Stephens+AJ12316472002	-1.04	-1.11	
G90-3	A.M.Boesgaard+ApJ7431402011	-2.28	-2.28	
G90-3	I.U.Roederer+AJ1471362014	-2.24	-2.4	-0.09
G90-3	C.Charbonnel+AAP4429612005	-2.1	-2.1	
G95-57B	I.U.Roederer+ApJ7249752010		-1.06	
G95-57B	J.Simmerer+ApJ61710912004	-1.06	-1.06	0.08
HD002665	G.Israelian+ApJ 557L432001	-2	-2	
HD002665	R.G.Gratton+AAP3541692000	-1.95	-1.99	-0.01
HD002665	J.P.Fulbright+ApJ59511542003	-1.9	-1.88	
HD002665	Y.Saito+PASJ615492009	-2.09	-1.96	
HD002665	N.Ryde+AAP4155592004	-1.74	-1.74	
HD002665	J.Melendez+ApJ5568582001	-1.9	-1.9	-0.18
HD002665	D.L.Burris+ApJ5443022000	-3	-1.8	
HD002665	K.A.Venn+AJ12811772004		-1.96	
HD002665	J.P.Fulbright+AJ12018412000	-1.8	-1.94	
HD002665	I.U.Roederer+ApJ7249752010		-1.99	
HD002665	J.Simmerer+ApJ61710912004	-1.99	-1.99	0.13
HD003008	H.N.Li+ApJ765512013	-2.06	-1.89	-1.08
HD003008	W.Aoki+PASJ60L72008	-1.8	-1.98	-0.39
HD003008	I.U.Roederer+ApJ7249752010		-2.08	
HD003008	B.W.Carney+AJ1252932003	-1.43	-1.43	
HD003008	J.Simmerer+ApJ61710912004	-2.08	-2.08	-0.07
HD003008	D.L.Burris+ApJ5443022000	-2	-1.76	
HD006755	R.G.Gratton+AAP3541692000			
HD006755	D.K.Lai+ApJ66711852007	-1.63	-1.46	-0.04
HD006755	J.P.Fulbright+ApJ59511542003	-1.5	-1.5	
HD006755	T.V.Mishenina+AAP3961892002	-1.46	-1.46	
HD006755	J.Melendez+ApJ5568582001	-1.49	-1.49	0.02
HD006755	D.L.Burris+ApJ5443022000	-1.5	-1.4	
HD006755	K.A.Venn+AJ12811772004		-1.58	
HD006755	T.V.Mishenina+AAP3709512001	-1.47	-1.47	
HD006755	J.P.Fulbright+AJ12018412000	-1.4	-1.56	
HD006755	I.U.Roederer+ApJ7249752010		-1.68	
HD006755	B.W.Carney+AJ1252932003	-1.72	-1.72	
HD006755	J.Simmerer+ApJ61710912004	-1.68	-1.68	-0.02
HD006755	J.J.Cowan+ApJ6272382005	-1.68	-1.71	
HD006833	J.P.Fulbright+ApJ59511542003	-1	-1.07	
HD006833	Y.Saito+PASJ615492009	-0.79	-0.6	
HD006833	T.V.Mishenina+AAP3961892002	-1.13	-1.13	
HD006833	K.A.Venn+AJ12811772004		-1.04	
HD006833	T.Mishenina+MNRAS46943782017		-0.77	
HD006833	T.V.Mishenina+AAP3709512001	-0.89	-0.89	
HD006833	J.P.Fulbright+AJ12018412000	-0.9	-1.02	
HD006833	D.Yong+ApJ59913572003	-0.93	-0.93	
HD006833	I.U.Roederer+ApJ7249752010		-0.85	
HD006833	J.Simmerer+ApJ61710912004	-0.85	-0.85	-0.02
HD008724	J.P.Fulbright+ApJ59511542003	-1.8	-1.95	
HD008724	T.V.Mishenina+AAP3961892002	-1.7	-1.7	
HD008724	D.L.Burris+ApJ5443022000	-2.2	-1.67	
HD008724	K.A.Venn+AJ12811772004		-1.83	
HD008724	T.V.Mishenina+AAP3709512001	-1.65	-1.65	
HD008724	J.P.Fulbright+AJ12018412000	-1.7	-1.81	
HD008724	I.U.Roederer+ApJ7249752010		-1.91	
HD008724	J.Simmerer+ApJ61710912004	-1.91	-1.91	-0.07
HD021581	R.G.Gratton+AAP3541692000	-1.57	-1.61	-0.13
HD021581	J.P.Fulbright+ApJ59511542003	-1.7	-1.61	
HD021581	Y.Saito+PASJ615492009	-1.73	-1.52	
HD021581	J.Melendez+ApJ5568582001	-1.68	-1.68	-0.28
HD021581	K.A.Venn+AJ12811772004		-1.74	
HD021581	H.Jonsson+AAP530A1442011	-1.64	-1.64	
HD021581	I.U.Roederer+AJ1471362014	-1.82	-1.7	-0.11
HD021581	J.P.Fulbright+AJ12018412000	-1.6	-1.72	
HD021581	I.U.Roederer+ApJ7249752010		-1.71	
HD021581	J.Simmerer+ApJ61710912004	-1.71	-1.71	0.03
HD021581	B.W.Carney+AJ1252932003	-1.65	-1.65	
HD022879	C.J.Hansen+AAP545A312012	-0.95	-0.95	
HD022879	T.V.Mishenina+AAP552A1282013	-0.77	-0.77	
HD022879	G.Bihain+AAP4237772004	-0.91	-0.74	
HD022879	R.Smiljanic+AAP4991032009	-0.8	-0.8	
HD022879	T.Bensby+AAP4331852005		-0.84	
HD022879	P.E.Nissen+AAP511L102010	-0.85	-0.85	
HD022879	R.G.Gratton+AAP4041872003	-0.79	-0.84	
HD022879	B.E.Reddy+MNRAS36713292006	-0.87	-0.92	0.45
HD022879	T.Mishenina+MNRAS46943782017		-0.91	
HD022879	K.A.Venn+AJ12811772004		-0.84	
HD022879	J.P.Fulbright+AJ12018412000	-0.8	-0.89	
HD022879	T.Bensby+AAP562A712014	-0.81	-0.86	
HD022879	E.Caffau+AAP4415332005	-0.83	-0.83	
HD022879	J.Simmerer+ApJ61710912004		-0.91	
HD022879	T.Gehren+AAP45110652006	-0.83	-0.82	
HD022879	H.L.Yan+AAP5851022016	-0.85	-0.85	
HD022879	P. E. Nissen+AAP530A152011	-0.85	-0.85	
HD023798	H.Jonsson+AAP530A1442011	-2.03	-2.03	
HD023798	R.G.Gratton+AAP3541692000	-2.03	-2.08	-0.69
HD023798	J.P.Fulbright+ApJ59511542003	-2	-2.36	
HD023798	I.U.Roederer+ApJ7249752010		-2.26	
HD023798	B.W.Carney+AJ1252932003	-1.9	-1.9	
HD023798	J.Simmerer+ApJ61710912004	-2.26	-2.26	-0.37
HD023798	M.Aoki+ApJ83782017	-2.26	-2.26	
HD025329	M.Bergemann+AAP4928232008	-1.84	-1.84	
HD025329	R.G.Gratton+AAP3541692000	-1.69	-1.73	0.23
HD025329	R.G.Gratton+AAP4041872003	-1.76	-1.81	
HD025329	T.V.Mishenina+AAP3961892002	-1.73	-1.73	
HD025329	G.Bihain+AAP4237772004	-1.78	-1.61	
HD025329	J.Melendez+ApJ5568582001	-1.75	-1.75	0.22
HD025329	K.A.Venn+AJ12811772004		-1.85	
HD025329	T.V.Mishenina+AAP3709512001	-1.73	-1.73	
HD025329	M.Bergemann+MNRAS40113342010	-1.84	-1.84	
HD025329	J.P.Fulbright+AJ12018412000	-1.7	-1.83	
HD025329	I.U.Roederer+ApJ7249752010		-1.67	
HD025329	J.Simmerer+ApJ61710912004	-1.67	-1.67	0.53
HD025532	J.P.Fulbright+AJ12018412000	-1.1	-1.24	
HD025532	J.P.Fulbright+ApJ59511542003	-1.3	-1.17	
HD025532	I.U.Roederer+ApJ7249752010		-1.34	
HD025532	Y.Saito+PASJ615492009	-1.46	-1.32	
HD025532	J.Simmerer+ApJ61710912004	-1.34	-1.34	-0.07
HD025532	D.L.Burris+ApJ5443022000	-1.2	-1.29	
HD025532	K.A.Venn+AJ12811772004		-1.26	
HD026297	R.G.Gratton+AAP3541692000	-1.67	-1.73	-0.55
HD026297	J.P.Fulbright+ApJ59511542003	-1.7	-1.89	
HD026297	T.V.Mishenina+AAP3961892002	-1.91	-1.91	
HD026297	J.Melendez+ApJ5568582001	-1.75	-1.75	
HD026297	D.L.Burris+ApJ5443022000	-1.7	-1.7	
HD026297	K.A.Venn+AJ12811772004		-1.73	
HD026297	T.V.Mishenina+AAP3709512001	-1.91	-1.91	
HD026297	H.Jonsson+AAP530A1442011	-1.51	-1.51	
HD026297	I.U.Roederer+AJ1471362014	-1.72	-1.98	-0.26
HD026297	J.P.Fulbright+AJ12018412000	-1.6	-1.71	
HD026297	I.U.Roederer+ApJ7249752010		-1.98	
HD026297	J.Simmerer+ApJ61710912004	-1.98	-1.98	-0.27
HD029574	H.N.Li+ApJ765512013	-1.93	-1.76	-1.26
HD029574	W.Aoki+PASJ60L72008	-1.8	-1.86	-0.71
HD029574	J.P.Fulbright+ApJ59511542003	-1.8	-2.04	
HD029574	Y.Saito+PASJ615492009	-1.81	-1.76	
HD029574	J.Melendez+ApJ5568582001	-1.84	-1.84	
HD029574	D.L.Burris+ApJ5443022000	-1.65	-1.64	
HD029574	K.A.Venn+AJ12811772004		-1.88	
HD029574	H.Jonsson+AAP530A1442011	-1.7	-1.7	
HD029574	J.P.Fulbright+AJ12018412000	-1.7	-1.86	
HD029574	J.A.Johnson+ApJ5796162002		-1.68	
HD029574	I.U.Roederer+ApJ7249752010		-2	
HD029574	J.A.Johnson+ApJ5548882001	-1.7	-1.71	
HD029574	J.Simmerer+ApJ61710912004	-2	-2	-0.47
HD029574	J.A.Johnson+ApJS1392192002	-1.7	-1.86	
HD037828	I.U.Roederer+ApJ7249752010		-1.62	
HD037828	J.Simmerer+ApJ61710912004	-1.62	-1.62	-0.02
HD037828	T.V.Mishenina+AAP3961892002	-1.49	-1.49	
HD037828	J.Melendez+ApJ5568582001	-1.42	-1.42	
HD037828	T.V.Mishenina+AAP3709512001	-1.49	-1.58	
HD044007	R.G.Gratton+AAP3541692000			
HD044007	D.K.Lai+ApJ66711852007	-1.89	-1.72	-0.04
HD044007	J.P.Fulbright+ApJ59511542003	-1.7	-1.51	
HD044007	T.V.Mishenina+AAP3961892002	-1.49	-1.49	
HD044007	D.L.Burris+ApJ5443022000	-1.5	-1.53	
HD044007	K.A.Venn+AJ12811772004		-1.71	
HD044007	T.V.Mishenina+AAP3709512001	-1.49	-1.49	
HD044007	H.Jonsson+AAP530A1442011	-1.65	-1.65	
HD044007	M.Takada-Hidai+ApJ5736142002	-1.55	-1.49	
HD044007	J.P.Fulbright+AJ12018412000	-1.6	-1.69	
HD044007	I.U.Roederer+ApJ7249752010		-1.72	
HD044007	J.Simmerer+ApJ61710912004	-1.72	-1.72	
HD063791	D.K.Lai+ApJ66711852007	-1.87	-1.7	-0.14
HD063791	J.P.Fulbright+ApJ59511542003	-1.7	-1.73	
HD063791	T.V.Mishenina+AAP3961892002	-1.73	-1.73	
HD063791	D.L.Burris+ApJ5443022000	-1.5	-1.51	
HD063791	K.A.Venn+AJ12811772004		-1.81	
HD063791	T.V.Mishenina+AAP3709512001	-1.67	-1.67	
HD063791	J.A.Johnson+ApJ5796162002		-1.55	
HD063791	J.P.Fulbright+AJ12018412000	-1.7	-1.79	
HD063791	I.U.Roederer+ApJ7249752010		-1.9	
HD063791	J.A.Johnson+ApJ5548882001	-1.6	-1.55	
HD063791	B.W.Carney+AJ1252932003	-1.64	-1.64	
HD063791	J.Simmerer+ApJ61710912004	-1.9	-1.9	-0.07
HD063791	J.A.Johnson+ApJS1392192002	-1.6	-1.7	
HD074462	R.G.Gratton+AAP3541692000	-1.37	-1.41	-0.38
HD074462	W.Aoki+PASJ60L72008	-1.4	-1.39	-0.28
HD074462	D.K.Lai+ApJ66711852007	-1.76	-1.59	-0.24
HD074462	J.P.Fulbright+ApJ59511542003	-1.6	-1.49	
HD074462	Y.Saito+PASJ615492009	-1.56	-1.5	
HD074462	C.J.Hansen+AAP545A312012	-1.48	-1.48	
HD074462	D.L.Burris+ApJ5443022000	-1.4	-1.39	
HD074462	I.U.Roederer+ApJ69819632009	-1.52	-1.52	
HD074462	I.U.Roederer+ApJ7249752010		-1.52	
HD074462	J.Simmerer+ApJ61710912004	-1.52	-1.52	-0.12
HD082590	I.U.Roederer+ApJ7249752010		-1.32	
HD082590	B.W.Carney+AJ1252932003	-1.85	-1.85	
HD082590	J.Simmerer+ApJ61710912004		-1.32	-0.87
HD085773	M.N.Ishigaki+ApJ753642012	-2.43	-2.43	
HD085773	M.Ishigaki+PASJ621432010	-2.58	-2.59	
HD085773	D.L.Burris+ApJ5443022000	-2	-2.19	
HD085773	H.Jonsson+AAP530A1442011	-2.36	-2.36	
HD085773	L.Zhang+ApJ70610952009	-2.58	-2.41	
HD085773	M.N.Ishigaki+ApJ771672013	-2.41	-2.41	
HD085773	I.U.Roederer+ApJ7249752010		-2.62	
HD085773	J.Simmerer+ApJ61710912004	-2.62	-2.62	-0.27
HD085773	M.Aoki+ApJ83782017	-2.62	-2.62	
HD101063	I.U.Roederer+ApJ7249752010		-1.33	
HD101063	J.Simmerer+ApJ61710912004	-1.33	-1.33	0.03
HD101501	Y.Takeda+PASJ57652005	-0.03	-0.03	-0.18
HD101501	Y.Takeda+PASJ57452005	-0.03	0.08	
HD101501	Y.Takeda+PASJ593352007	-0.03	-0.03	
HD102200	M.Bergemann+AAP4928232008	-1.28	-1.28	
HD102200	K.Jonsell+AAP4403212005	-1.23	-1.4	
HD102200	M.Bergemann+MNRAS40113342010	-1.28	-1.28	
HD102200	R.G.Gratton+AAP3541692000	-1.21	-1.26	0.05
HD102200	M.Bergemann+AAP522A92010	-1.28	-1.28	
HD102200	M.Asplund+ApJ6442292006	-1.25	-1.25	
HD102200	J.Melendez+AAP515L32010	-1.24	-1.24	
HD102634	Y.Takeda+PASJ57652005	0.2	0.2	0.24
HD102634	Y.Takeda+PASJ57452005	0.2	0.05	
HD102634	Y.Takeda+PASJ593352007	0.2	0.2	
HD102870	M.Takada-Hidai+ApJ5736142002	-0.15	0.15	
HD102870	Y.Takeda+PASJ57652005	0.13	0.13	0.15
HD102870	J.Simmerer+ApJ61710912004		0.05	
HD102870	Y.Takeda+PASJ57452005	0.13	0.17	
HD102870	T.V.Mishenina+AAP552A1282013	0.13	0.13	
HD102870	K.A.Venn+AJ12811772004		0.13	
HD102870	Y.Takeda+PASJ593352007	0.13	0.13	
HD103036	D.Yong+ApJ59913572003	-1.8	-1.8	
HD103036	J.P.Fulbright+AJ12018412000	-1.6	-1.76	
HD103036	J.P.Fulbright+ApJ59511542003	-1.8	-1.99	
HD103036	I.U.Roederer+ApJ7249752010		-2.04	
HD103036	Y.Saito+PASJ615492009	-1.2	-1.83	
HD103036	J.Simmerer+ApJ61710912004	-2.04	-2.04	-0.17
HD103036	K.A.Venn+AJ12811772004		-1.78	
HD10307	M.Takada-Hidai+ApJ5736142002	0	-0.02	
HD10307	Y.Takeda+PASJ57652005	0.06	0.06	0.11
HD10307	Y.Takeda+PASJ57452005	0.06	0.18	
HD10307	T.V.Mishenina+AAP552A1282013	0.02	0.02	
HD10307	Y.Q.Chen+1414912000	-0.05	-0.05	
HD10307	Y.Takeda+PASJ593352007	0.06	0.06	
HD103095	R.G.Gratton+AAP3541692000	-1.18	-1.22	-0.04
HD103095	Y.Takeda+PASJ57452005	-1.29	-1.24	
HD103095	G.Bihain+AAP4237772004	-1.43	-1.26	
HD103095	T.V.Mishenina+AAP3709512001	-1.39	-1.39	
HD103095	M.Bergemann+MNRAS40113342010	-1.35	-1.35	
HD103095	I.U.Roederer+ApJ7249752010		-1.43	
HD103095	J.Melendez+ApJ659L252007	-1.35	-1.35	
HD103095	A.M.Boesgaard+ApJ6333982005	-1.34	-1.32	
HD103095	M.Bergemann+AAP4928232008	-1.35	-1.35	
HD103095	J.P.Fulbright+ApJ59511542003	-1.5	-1.43	
HD103095	R.G.Gratton+AAP4041872003	-1.28	-1.34	
HD103095	Y.Takeda+PASJ57652005	-1.29	-1.29	
HD103095	A.M.Boesgaard+AJ1174921999	-1.26	-1.09	
HD103095	T.V.Mishenina+AAP3961892002	-1.47	-1.47	
HD103095	K.A.Venn+AJ12811772004		-1.46	
HD103095	Y.Takeda+PASJ593352007	-1.29	-1.29	
HD103095	T.Mishenina+MNRAS46943782017		-1.35	
HD103095	A.Stephens+AJ12316472002	-1.34	-1.31	
HD103095	J.P.Fulbright+AJ12018412000	-1.3	-1.44	
HD103095	J.Simmerer+ApJ61710912004	-1.43	-1.43	0.13
HD103095	T.Gehren+AAP45110652006	-1.35	-1.34	
HD103545	H.Jonsson+AAP530A1442011	-2.14	-2.14	
HD103545	I.U.Roederer+ApJ7249752010		-2.45	
HD103545	B.W.Carney+AJ1252932003	-2.42	-2.42	
HD103545	J.Simmerer+ApJ61710912004	-2.45	-2.45	-0.22
HD103545	D.L.Burris+ApJ5443022000	-3	-1.97	
HD103723	P.E.Nissen+AAP511L102010	-0.8	-0.8	
HD103723	B.E.Reddy+MNRAS36713292006	-0.83	-0.88	
HD103723	J.Melendez+ApJ64210822006	-0.6	-0.84	
HD103723	C.J.Hansen+AAP545A312012	-0.85	-0.85	
HD103723	C.J.Akerman+AAP4149312004	-0.82	-0.82	0.02
HD103723	K.A.Venn+AJ12811772004		-0.94	
HD103723	P.E.Nissen+AAP3902352002	-0.79	-0.76	
HD103723	J.P.Fulbright+AJ12018412000	-0.8	-0.92	
HD103723	K.F.Tan+MNRAS3922052009	-0.82	-0.81	
HD103723	E.Caffau+AAP4415332005	-0.79	-0.79	
HD103723	H.L.Yan+AAP5851022016	-0.8	-0.8	
HD103723	P. E. Nissen+AAP530A152011	-0.8	-0.8	
HD103723	P.E.Nissen+AAP4159932004	-0.82	-0.82	
HD104304	M.Takada-Hidai+ApJ5736142002	0.15	0.12	
HD104304	Y.Takeda+PASJ57652005	0.25	0.25	0.03
HD104304	Y.Takeda+PASJ57452005	0.25	0.55	
HD104304	Y.Takeda+PASJ593352007	0.25	0.25	
HD104800	B.E.Reddy+MNRAS36713292006	-0.79	-0.84	0.41
HD104800	T.Gehren+AAP45110652006			
HD105004	P.E.Nissen+AAP511L102010	-0.82	-0.82	
HD105004	M.N.Ishigaki+ApJ753642012	-0.58	-0.58	
HD105004	C.J.Hansen+AAP545A312012	-0.84	-0.84	
HD105004	C.J.Akerman+AAP4149312004	-0.86	-0.86	0.18
HD105004	M.N.Ishigaki+ApJ771672013	-0.57	-0.57	
HD105004	R.Smiljanic+AAP4991032009	-0.8	-0.8	
HD105004	H.L.Yan+AAP5851022016	-0.82	-0.82	
HD105004	P. E. Nissen+AAP530A152011	-0.82	-0.82	
HD105004	P.E.Nissen+AAP4159932004	-0.86	-0.86	
HD10519	B.E.Reddy+MNRAS36713292006	-0.64	-0.69	0.57
HD105546	M.N.Ishigaki+ApJ753642012	-1.45	-1.45	
HD105546	J.P.Fulbright+AJ12018412000	-1.4	-1.47	
HD105546	R.G.Gratton+AAP3541692000	-1.47	-1.51	-0.62
HD105546	M.N.Ishigaki+ApJ771672013	-1.44	-1.44	
HD105546	I.U.Roederer+ApJ7249752010		-1.48	
HD105546	Y.Saito+PASJ615492009	-1.27	-1.41	
HD105546	J.Simmerer+ApJ61710912004	-1.48	-1.48	-0.27
HD105546	D.L.Burris+ApJ5443022000	-1	-1.1	
HD105546	K.A.Venn+AJ12811772004		-1.49	
HD106038	A.M.Boesgaard+ApJ7431402011	-1.34	-1.34	
HD106038	P.E.Nissen+AAP4693192007	-1.37	-1.37	
HD106038	R.G.Gratton+AAP4041872003	-1.23	-1.28	
HD106038	J.Melendez+ApJ64210822006	-1.2	-1.42	
HD106038	C.J.Hansen+AAP545A312012	-1.48	-1.48	
HD106038	C.J.Akerman+AAP4149312004	-1.42	-1.42	0.39
HD106038	P.E.Nissen+AAP3902352002	-1.37	-1.34	
HD106038	K.F.Tan+MNRAS3922052009	-1.3	-1.29	
HD106038	E.Caffau+AAP4415332005	-1.27	-1.27	
HD106038	D.Fabbian+AAP50011432009	-1.37	-1.42	0.37
HD106038	R.Smiljanic+AAP4991032009	-1.26	-1.26	
HD106038	M.Asplund+ApJ6442292006	-1.35	-1.35	
HD106038	P.E.Nissen+AAP4159932004	-1.42	-1.42	
HD106516	P.E.Nissen+AAP511L102010	-0.68	-0.68	
HD106516	R.G.Gratton+AAP4041872003	-0.68	-0.73	
HD106516	B.E.Reddy+MNRAS36713292006	-0.74	-0.79	0.41
HD106516	T.V.Mishenina+AAP552A1282013	-0.72	-0.72	
HD106516	K.A.Venn+AJ12811772004		-0.7	
HD106516	M.Takada-Hidai+ApJ5736142002	-0.7	-0.73	
HD106516	J.P.Fulbright+AJ12018412000	-0.6	-0.76	
HD106516	E.Caffau+AAP4415332005	-0.72	-0.72	
HD106516	I.U.Roederer+ApJ7249752010		-0.81	
HD106516	J.Simmerer+ApJ61710912004	-0.81	-0.76	
HD106516	R.Smiljanic+AAP4991032009	-0.6	-0.6	
HD106516	H.L.Yan+AAP5851022016	-0.68	-0.68	
HD106516	P. E. Nissen+AAP530A152011	-0.68	-0.68	
HD10697	Y.Takeda+PASJ57652005	0.13	0.13	-0.31
HD10697	Y.Takeda+PASJ57452005	0.13	0.21	
HD10697	Y.Takeda+PASJ593352007	0.13	0.13	
HD10700	Y.Takeda+PASJ57652005	-0.43	-0.43	-0.39
HD10700	Y.Takeda+PASJ63S5372011	-0.43	-0.43	
HD10700	T.V.Mishenina+AAP3961892002	-0.56	-0.56	
HD10700	Y.Takeda+PASJ57452005	-0.43	-0.13	
HD10700	Y.Takeda+PASJ593352007	-0.43	-0.43	
HD10700	T.V.Mishenina+AAP3709512001	-0.56	-0.56	
HD107213	Y.Takeda+PASJ57652005	0.26	0.26	-0.52
HD107213	Y.Takeda+PASJ57452005	0.26	1.02	
HD107213	T.V.Mishenina+AAP552A1282013	0.07	0.07	
HD107213	Y.Takeda+PASJ593352007	0.26	0.26	
HD107582	B.E.Reddy+MNRAS36713292006	-0.72	-0.77	0.52
HD107582	T.Gehren+AAP45110652006	-0.61	-0.6	
HD107752	M.N.Ishigaki+ApJ753642012	-2.77	-2.77	
HD107752	M.Ishigaki+PASJ621432010	-3.1	-3.1	
HD107752	D.L.Burris+ApJ5443022000	-3	-2.52	
HD107752	L.Zhang+ApJ70610952009	-3.16	-2.99	
HD107752	M.N.Ishigaki+ApJ771672013	-2.83	-2.83	
HD107752	I.U.Roederer+ApJ7249752010		-2.78	
HD107752	J.Simmerer+ApJ61710912004	-2.78	-2.78	-0.37
HD107752	B.W.Carney+AJ1252932003	-2.64	-2.64	
HD107752	M.Aoki+ApJ83782017	-2.85	-2.85	
HD10780	Y.Takeda+PASJ57652005	0.1	0.1	0.09
HD10780	Y.Takeda+PASJ57452005	0.1	0.48	
HD10780	T.V.Mishenina+AAP552A1282013	0.04	0.04	
HD10780	Y.Takeda+PASJ593352007	0.1	0.1	
HD10780	T.V.Mishenina+AAP547A1062012	0.04	0.04	
HD108317	K.Jonsell+AAP4403212005	-2.19	-2.11	
HD108317	I.U.Roederer+ApJ791322014	-2.37	-2.37	
HD108317	C.J.Hansen+AAP545A312012	-2.11	-2.11	
HD108317	T.V.Mishenina+AAP3709512001	-2.17	-2.17	
HD108317	I.U.Roederer+ApJ747L82012	-2.37	-2.55	
HD108317	I.U.Roederer+ApJ7249752010		-2.18	
HD108317	M.N.Ishigaki+ApJ753642012	-2.27	-2.27	
HD108317	J.P.Fulbright+ApJ59511542003	-2.4	-2.28	
HD108317	T.V.Mishenina+AAP3961892002	-2.17	-2.17	
HD108317	Y.Takeda+PASJ63S5372011	-2.35	-2.35	
HD108317	I.U.Roederer+ApJS203272012	-2.37	-2.53	
HD108317	D.L.Burris+ApJ5443022000	-2.2	-2.07	
HD108317	K.A.Venn+AJ12811772004		-2.35	
HD108317	I.U.Roederer+AJ1471362014	-2.6	-2.62	0
HD108317	J.P.Fulbright+AJ12018412000	-2.2	-2.33	
HD108317	I.U.Roederer+ApJ69819632009	-2.18	-2.18	
HD108317	M.N.Ishigaki+ApJ771672013	-2.28	-2.28	
HD108317	C.Charbonnel+AAP4429612005	-2.32	-2.32	
HD108317	J.Simmerer+ApJ61710912004	-2.18	-2.18	0.13
HD108317	A.E.GarciaPerez+AAP4516212006	-2.27	-2.25	
HD108317	B.W.Carney+AJ1252932003	-2.48	-2.48	
HD108317	A.E.GarciaPerez+AAP4472992006	-2.25	-2.25	
HD109358	Y.Takeda+PASJ57652005	-0.22	-0.22	0.02
HD109358	Y.Takeda+PASJ57452005	-0.22	-0.19	
HD109358	T.V.Mishenina+AAP552A1282013	-0.18	-0.18	
HD109358	Y.Takeda+PASJ593352007	-0.22	-0.22	
HD110184	C.J.Hansen+AAP545A312012	-2.4	-2.4	
HD110184	T.V.Mishenina+AAP3961892002	-2.27	-2.27	
HD110184	D.L.Burris+ApJ5443022000	-2.2	-2.39	
HD110184	K.A.Venn+AJ12811772004		-2.44	
HD110184	T.V.Mishenina+AAP3709512001	-2.27	-2.27	
HD110184	J.P.Fulbright+AJ12018412000	-2.3	-2.42	
HD110184	S.Honda+ApJS1521132004			
HD110184	I.U.Roederer+ApJ7249752010		-2.72	
HD110184	J.Melendez+ApJ5754742002	-2.41	-2.41	-0.46
HD110184	J.Simmerer+ApJ61710912004	-2.72	-2.72	-0.12
HD110184	S.Honda+ApJ6074742004	-2.52	-2.51	-0.55
HD110184	M.Aoki+ApJ83782017	-2.52	-2.52	
HD110281	H.N.Li+ApJ765512013	-1.56	-1.39	-1.12
HD110281	B.W.Carney+AJ1252932003	-1.75	-1.75	
HD110621	P.E.Nissen+AAP4693192007	-1.59	-1.59	
HD110621	J.Melendez+ApJ64210822006	-1.4	-1.66	
HD110621	D.Fabbian+AAP50011432009	-1.59	-1.64	0.23
HD110621	C.J.Akerman+AAP4149312004	-1.66	-1.66	0.29
HD110621	P.E.Nissen+AAP4159932004	-1.66	-1.66	
HD110642	B.E.Reddy+MNRAS36713292006	-0.59	-0.64	0.66
HD110885	R.G.Gratton+AAP3541692000	-1.45	-1.49	-0.36
HD110885	J.P.Fulbright+ApJ59511542003	-1.6	-1.49	
HD110885	B.W.Carney+AJ1252932003	-1.59	-1.59	
HD111367	B.E.Reddy+MNRAS36713292006	-0.24	-0.29	0.29
HD111395	Y.Takeda+PASJ57652005	0.1	0.1	-0.04
HD111395	Y.Takeda+PASJ57452005	0.1	0.23	
HD111395	T.V.Mishenina+AAP552A1282013	0.1	0.1	
HD111395	Y.Takeda+PASJ593352007	0.1	0.1	
HD111395	T.V.Mishenina+AAP547A1062012	0.1	0.1	
HD111721	M.N.Ishigaki+ApJ753642012	-1.34	-1.34	
HD111721	R.G.Gratton+AAP3541692000	-1.27	-1.31	-0.04
HD111721	J.P.Fulbright+ApJ59511542003	-1.5	-1.31	
HD111721	M.Ishigaki+PASJ621432010	-1.34	-1.35	
HD111721	N.Ryde+AAP4155592004	-1.27	-1.27	
HD111721	K.A.Venn+AJ12811772004		-1.54	
HD111721	M.Takada-Hidai+ApJ5736142002	-1.35	-1.49	
HD111721	J.P.Fulbright+AJ12018412000	-1.4	-1.52	
HD111721	M.N.Ishigaki+ApJ771672013	-1.35	-1.35	
